id,name,realName
0,964,background,background
1,0,Haemorhous cassinii,Cassin's finch
2,1,Aramus guarauna,Limpkin
3,2,Rupornis magnirostris,Roadside hawk
4,3,Cyanocitta cristata,Blue jay
5,4,Cyanocitta stelleri,Steller's jay
6,5,Balearica regulorum,Grey crowned crane
7,6,Pyrocephalus rubinus,Scarlet flycatcher
8,7,Recurvirostra americana,American avocet
9,8,Ardeotis kori,Kori bustard
10,9,Pica nuttalli,Yellow-billed magpie
11,10,Perisoreus canadensis,Canada jay
12,11,Antigone canadensis,Sandhill crane
13,12,Parkesia noveboracensis,Northern waterthrush
14,13,Ardea herodias occidentalis,Ardea herodias occidentalis
15,14,Porzana carolina,Sora (bird)
16,15,Anas platyrhynchos diazi,Mexican duck
17,16,Motacilla cinerea,Grey wagtail
18,17,Empidonax difficilis,Pacific-slope flycatcher
19,18,Empidonax minimus,Least flycatcher
20,19,Empidonax fulvifrons,Buff-breasted flycatcher
21,20,Empidonax traillii,Willow flycatcher
22,21,Empidonax hammondii,Hammond's flycatcher
23,22,Empidonax occidentalis,Cordilleran flycatcher
24,23,Rallus limicola,Virginia rail
25,24,Grus grus,Common crane
26,25,Quiscalus major,Boat-tailed grackle
27,26,Branta leucopsis,Barnacle goose
28,27,Cyanocorax yucatanicus,Yucatan jay
29,28,Cyanocorax yncas,Inca jay
30,29,Oceanites oceanicus,Wilson's storm petrel
31,30,Quiscalus niger,Greater Antillean grackle
32,31,Psilorhinus morio,Brown jay
33,32,Megarynchus pitangua,Boat-billed flycatcher
34,33,Gallinula tenebrosa,Dusky moorhen
35,34,Gallus gallus domesticus,Chicken
36,35,Numida meleagris,Helmeted guineafowl
37,36,Junco hyemalis caniceps,Junco hyemalis caniceps
38,37,Tyrannus vociferans,Cassin's kingbird
39,38,Tyrannus tyrannus,Eastern kingbird
40,39,Tyrannus forficatus,Scissor-tailed flycatcher
41,40,Tyrannus crassirostris,Thick-billed kingbird
42,41,Tyrannus verticalis,Western kingbird
43,42,Tyrannus savana,Fork-tailed flycatcher
44,43,Gallirallus australis,Weka
45,44,Calocitta formosa,White-throated magpie-jay
46,45,Calocitta colliei,Black-throated magpie-jay
47,46,Fulica americana,American coot
48,47,Pachyramphus aglaiae,Rose-throated becard
49,48,Buteo lagopus,Rough-legged buzzard
50,49,Cygnus atratus,Black swan
51,50,Philesturnus rufusater,North Island saddleback
52,51,Larus marinus,Great black-backed gull
53,52,Pitangus sulphuratus,Great kiskadee
54,53,Anas rubripes,American black duck
55,54,Anthus novaeseelandiae novaeseelandiae,New Zealand pipit
56,55,Sayornis phoebe,Eastern phoebe
57,56,Sayornis nigricans,Black phoebe
58,57,Tityra semifasciata,Masked tityra
59,58,Dryocopus lineatus,Lineated woodpecker
60,59,Porphyrio melanotus,Australasian swamphen
61,60,Anas bahamensis,White-cheeked pintail
62,61,Egretta novaehollandiae,White-faced heron
63,62,Anas crecca carolinensis,Green-winged teal
64,63,Alectoris chukar,Chukar partridge
65,64,Tachybaptus dominicus,Least grebe
66,65,Artemisiospiza belli,Bell's sparrow
67,66,Gallus gallus,Red junglefowl
68,67,Cardinalis sinuatus,Pyrrhuloxia
69,68,Cardinalis cardinalis,Northern cardinal
70,69,Melospiza lincolnii,Lincoln's sparrow
71,70,Podilymbus podiceps,Pied-billed grebe
72,71,Melospiza georgiana,Swamp sparrow
73,72,Meleagris gallopavo,Wild turkey
74,73,Meleagris ocellata,Ocellated turkey
75,74,Lagopus lagopus,Willow ptarmigan
76,75,Spizella atrogularis,Black-chinned sparrow
77,76,Pyrrhocorax graculus,Alpine chough
78,77,Spizella breweri,Brewer's sparrow
79,78,Sialia currucoides,Mountain bluebird
80,79,Spizella pusilla,Field sparrow
81,80,Anas superciliosa,Pacific black duck
82,81,Passerella iliaca,Fox sparrow
83,82,Phoenicopterus ruber,American flamingo
84,83,Sylvia atricapilla,Eurasian blackcap
85,84,Vireo bellii,Bell's vireo
86,85,Vireo plumbeus,Plumbeous vireo
87,86,Vireo philadelphicus,Philadelphia vireo
88,87,Vireo flavifrons,Yellow-throated vireo
89,88,Vireo olivaceus,Red-eyed vireo
90,89,Zonotrichia querula,Harris's sparrow
91,90,Vireo huttoni,Hutton's vireo
92,91,Zonotrichia albicollis,White-throated sparrow
93,92,Zonotrichia atricapilla,Golden-crowned sparrow
94,93,Emberiza citrinella,Yellowhammer
95,94,Bucephala islandica,Barrow's goldeneye
96,95,Emberiza schoeniclus,Common reed bunting
97,96,Vireo gilvus,Warbling vireo
98,97,Serinus serinus,European serin
99,98,Serinus mozambicus,Yellow-fronted canary
100,99,Lophura leucomelanos,Kalij pheasant
101,100,Euphonia elegantissima,Elegant euphonia
102,101,Euphonia hirundinacea,Yellow-throated euphonia
103,102,Euphonia affinis,Scrub euphonia
104,103,Agelaius tricolor,Tricolored blackbird
105,104,Momotus lessonii,Lesson's motmot
106,105,Zosterops japonicus,Warbling white-eye
107,106,Phalacrocorax pelagicus,Pelagic cormorant
108,107,Icterus cucullatus,Hooded oriole
109,108,Icterus graduacauda,Audubon's oriole
110,109,Motacilla aguimp,African pied wagtail
111,110,Anas superciliosa × platyrhynchos,Anas superciliosa × platyrhynchos
112,111,Icterus pustulatus,Streak-backed oriole
113,112,Icterus gularis,Altamira oriole
114,113,Carduelis cannabina,Common linnet
115,114,Catharus minimus,Grey-cheeked thrush
116,115,Amaurornis phoenicurus,White-breasted waterhen
117,116,Pavo cristatus,Indian peafowl
118,117,Rallus crepitans,Clapper rail
119,118,Nestor meridionalis septentrionalis,Kākā
120,119,Pipilo chlorurus,Green-tailed towhee
121,120,Pipilo maculatus,Spotted towhee
122,121,Pipilo erythrophthalmus,Eastern towhee
123,122,Cairina moschata domestica,Domestic Muscovy duck
124,123,Phalacrocorax varius,Australian pied cormorant
125,124,Picoides dorsalis,American three-toed woodpecker
126,125,Picoides nuttallii,Nuttall's woodpecker
127,126,Picoides scalaris,Ladder-backed woodpecker
128,127,Callipepla gambelii,Gambel's quail
129,128,Pyrrhula pyrrhula,Eurasian bullfinch
130,129,Phalacrocorax brasilianus,Neotropic cormorant
131,130,Picoides pubescens,Downy woodpecker
132,131,Colinus virginianus,Northern bobwhite
133,132,Sporophila torqueola,Cinnamon-rumped seedeater
134,133,Picoides villosus,Hairy woodpecker
135,134,Calidris pusilla,Semipalmated sandpiper
136,135,Picoides arcticus,Black-backed woodpecker
137,136,Aythya marila,Greater scaup
138,137,Phaethon aethereus,Red-billed tropicbird
139,138,Sturnella magna,Eastern meadowlark
140,139,Melopsittacus undulatus,Budgerigar
141,140,Aythya affinis,Lesser scaup
142,141,Aythya novaeseelandiae,New Zealand scaup
143,142,Cyrtonyx montezumae,Montezuma quail
144,143,Pelecanus occidentalis,Brown pelican
145,144,Cinclus cinclus,White-throated dipper
146,145,Chen rossii,Ross's goose
147,146,Callipepla californica,California quail
148,147,Quiscalus quiscula,Common grackle
149,148,Quiscalus mexicanus,Great-tailed grackle
150,149,Callipepla squamata,Scaled quail
151,150,Dryocopus pileatus,Pileated woodpecker
152,151,Passerina caerulea,Blue grosbeak
153,152,Amazilia beryllina,Berylline hummingbird
154,153,Geothlypis trichas,Common yellowthroat
155,154,Trogon melanocephalus,Black-headed trogon
156,155,Sylvia communis,Common whitethroat
157,156,Pinicola enucleator,Pine grosbeak
158,157,Coccothraustes vespertinus,Evening grosbeak
159,158,Coccothraustes coccothraustes,Hawfinch
160,159,Vermivora chrysoptera,Golden-winged warbler
161,160,Opisthocomus hoazin,Hoatzin
162,161,Setophaga coronata coronata,Setophaga coronata coronata
163,162,Diglossa baritula,Cinnamon-bellied flowerpiercer
164,163,Saltator coerulescens,Bluish-grey saltator
165,164,Saltator atriceps,Black-headed saltator
166,165,Sicalis flaveola,Saffron finch
167,166,Aix galericulata,Mandarin duck
168,167,Junco hyemalis hyemalis,Junco hyemalis hyemalis
169,168,Eupsittula canicularis,Orange-fronted parakeet
170,169,Microcarbo melanoleucos,Little pied cormorant
171,170,Piranga rubra,Summer tanager
172,171,Piranga olivacea,Scarlet tanager
173,172,Piranga flava,Hepatic tanager
174,173,Amphispiza bilineata,Black-throated sparrow
175,174,Larus dominicanus,Kelp gull
176,175,Piaya cayana,Squirrel cuckoo
177,176,Aimophila ruficeps,Rufous-crowned sparrow
178,177,Melanerpes lewis,Lewis's woodpecker
179,178,Melanerpes uropygialis,Gila woodpecker
180,179,Passerculus sandwichensis,Savannah sparrow
181,180,Melanerpes pucherani,Black-cheeked woodpecker
182,181,Salpinctes obsoletus,Rock wren
183,182,Melanerpes carolinus,Red-bellied woodpecker
184,183,Melanerpes chrysogenys,Golden-cheeked woodpecker
185,184,Melanerpes formicivorus,Acorn woodpecker
186,185,Colaptes auratus,Northern flicker
187,186,Basileuterus rufifrons,Rufous-capped warbler
188,187,Larus michahellis,Yellow-legged gull
189,188,Ramphocelus passerinii,Scarlet-rumped tanager
190,189,Athene cunicularia,Burrowing owl
191,190,Branta hutchinsii,Cackling goose
192,191,Fringilla montifringilla,Brambling
193,192,Fringilla coelebs,Common chaffinch
194,193,Junco hyemalis,Dark-eyed junco
195,194,Cuculus canorus,Common cuckoo
196,195,Junco phaeonotus,Yellow-eyed junco
197,196,Ammodramus nelsoni,Nelson's sparrow
198,197,Ammodramus savannarum,Grasshopper sparrow
199,198,Ammodramus maritimus,Seaside sparrow
200,199,Coccyzus erythropthalmus,Black-billed cuckoo
201,200,Coccyzus minor,Mangrove cuckoo
202,201,Coccyzus americanus,Yellow-billed cuckoo
203,202,Nucifraga columbiana,Clark's nutcracker
204,203,Crotophaga sulcirostris,Groove-billed ani
205,204,Pooecetes gramineus,Vesper sparrow
206,205,Arremonops rufivirgatus,Olive sparrow
207,206,Geococcyx californianus,Greater roadrunner
208,207,Geococcyx velox,Lesser roadrunner
209,208,Coereba flaveola,Bananaquit
210,209,Passerina ciris,Painted bunting
211,210,Alectura lathami,Australian brushturkey
212,211,Passerina leclancherii,Orange-breasted bunting
213,212,Passerina amoena,Lazuli bunting
214,213,Icteria virens,Yellow-breasted chat
215,214,Crax rubra,Great curassow
216,215,Penelope purpurascens,Crested guan
217,216,Copsychus malabaricus,White-rumped shama
218,217,Paroaria capitata,Yellow-billed cardinal
219,218,Cyanerpes cyaneus,Red-legged honeycreeper
220,219,Microcarbo melanoleucos brevirostris,Microcarbo melanoleucos brevirostris
221,220,Sphyrapicus thyroideus,Williamson's sapsucker
222,221,Pheucticus ludovicianus,Rose-breasted grosbeak
223,222,Sphyrapicus ruber,Red-breasted sapsucker
224,223,Pheucticus melanocephalus,Black-headed grosbeak
225,224,Sphyrapicus nuchalis,Red-naped sapsucker
226,225,Ortalis poliocephala,West Mexican chachalaca
227,226,Ortalis vetula,Plain chachalaca
228,227,Corvus albus,Pied crow
229,228,Mniotilta varia,Black-and-white warbler
230,229,Volatinia jacarina,Blue-black grassquit
231,230,Thraupis palmarum,Palm tanager
232,231,Momotus mexicanus,Russet-crowned motmot
233,232,Euphagus cyanocephalus,Brewer's blackbird
234,233,Cacatua galerita,Sulphur-crested cockatoo
235,234,Junco hyemalis oreganus,Junco hyemalis oreganus
236,235,Pluvialis fulva,Pacific golden plover
237,236,Molothrus aeneus,Bronzed cowbird
238,237,Molothrus ater,Brown-headed cowbird
239,238,Merops pusillus,Little bee-eater
240,239,Merops apiaster,European bee-eater
241,240,Pteroglossus torquatus,Collared aracari
242,241,Loxia curvirostra,Red crossbill
243,242,Merops orientalis,Asian green bee-eater
244,243,Loxia leucoptera,Two-barred crossbill
245,244,Coracias garrulus,European roller
246,245,Coracias caudatus,Lilac-breasted roller
247,246,Coracias benghalensis,Indian roller
248,247,Xanthocephalus xanthocephalus,Yellow-headed blackbird
249,248,Chondestes grammacus,Lark sparrow
250,249,Dolichonyx oryzivorus,Bobolink
251,250,Pandion haliaetus,Osprey
252,251,Phainopepla nitens,Phainopepla
253,252,Tyrannus couchii,Couch's kingbird
254,253,Phylloscopus collybita,Common chiffchaff
255,254,Circus cyaneus hudsonius,Circus cyaneus hudsonius
256,255,Grallina cyanoleuca,Magpie-lark
257,256,Plectrophenax nivalis,Snow bunting
258,257,Calamospiza melanocorys,Lark bunting
259,258,Regulus calendula,Ruby-crowned kinglet
260,259,Regulus ignicapilla,Common firecrest
261,260,Regulus regulus,Goldcrest
262,261,Regulus satrapa,Golden-crowned kinglet
263,262,Tyrannus melancholicus,Tropical kingbird
264,263,Pelecanus conspicillatus,Australian pelican
265,264,Aulacorhynchus prasinus,Emerald toucanet
266,265,Todiramphus sanctus,Sacred kingfisher
267,266,Icterus bullockii,Bullock's oriole
268,267,Spiza americana,Dickcissel
269,268,Tyrannus dominicensis,Gray kingbird
270,269,Chlidonias niger,Black tern
271,270,Oriturus superciliosus,Striped sparrow
272,271,Psarocolius montezuma,Montezuma oropendola
273,272,Turdus pilaris,Fieldfare
274,273,Notiomystis cincta,Stitchbird
275,274,Sagittarius serpentarius,Secretarybird
276,275,Psittacula krameri,Rose-ringed parakeet
277,276,Platycercus eximius,Eastern rosella
278,277,Protonotaria citrea,Prothonotary warbler
279,278,Megaceryle torquata,Ringed kingfisher
280,279,Nestor meridionalis,Kākā
281,280,Amazona viridigenalis,Red-crowned amazon
282,281,Amazona albifrons,White-fronted amazon
283,282,Amazona oratrix,Yellow-headed amazon
284,283,Saxicola rubetra,Whinchat
285,284,Ara militaris,Military macaw
286,285,Spizelloides arborea,American tree sparrow
287,286,Ceryle rudis,Pied kingfisher
288,287,Chloroceryle aenea,American pygmy kingfisher
289,288,Chloroceryle amazona,Amazon kingfisher
290,289,Myiozetetes similis,Social flycatcher
291,290,Toxostoma curvirostre,Curve-billed thrasher
292,291,Megaceryle alcyon,Belted kingfisher
293,292,Eremophila alpestris,Horned lark
294,293,Alisterus scapularis,Australian king parrot
295,294,Cinnyris jugularis,Olive-backed sunbird
296,295,Xiphorhynchus flavigaster,Ivory-billed woodcreeper
297,296,Jacana jacana,Wattled jacana
298,297,Phalaropus fulicarius,Red phalarope
299,298,Streptopelia turtur,European turtle dove
300,299,Pica hudsonia,Black-billed magpie
301,300,Corvus cornix,Hooded crow
302,301,Myiopsitta monachus,Monk parakeet
303,302,Streptopelia decaocto,Eurasian collared dove
304,303,Piranga ludoviciana,Western tanager
305,304,Ixobrychus exilis,Least bittern
306,305,Auriparus flaviceps,Verdin
307,306,Geothlypis tolmiei,MacGillivray's warbler
308,307,Columba livia,Rock dove
309,308,Setophaga citrina,Hooded warbler
310,309,Setophaga cerulea,Cerulean warbler
311,310,Columba palumbus,Common wood pigeon
312,311,Piranga bidentata,Flame-colored tanager
313,312,Patagioenas leucocephala,White-crowned pigeon
314,313,Patagioenas fasciata,Band-tailed pigeon
315,314,Patagioenas flavirostris,Red-billed pigeon
316,315,Setophaga discolor,Prairie warbler
317,316,Chordeiles minor,Common nighthawk
318,317,Chordeiles acutipennis,Lesser nighthawk
319,318,Platalea leucorodia,Eurasian spoonbill
320,319,Phalaenoptilus nuttallii,Common poorwill
321,320,Haemorhous mexicanus,House finch
322,321,Haemorhous purpureus,Purple finch
323,322,Nyctidromus albicollis,Pauraque
324,323,Campephilus guatemalensis,Pale-billed woodpecker
325,324,Toxostoma rufum,Brown thrasher
326,325,Leptotila verreauxi,White-tipped dove
327,326,Nyctibius jamaicensis,Northern potoo
328,327,Anas penelope,Eurasian wigeon
329,328,Buteo plagiatus,Gray hawk
330,329,Selasphorus calliope,Calliope hummingbird
331,330,Megascops kennicottii,Western screech owl
332,331,Porphyrio poliocephalus,Grey-headed swamphen
333,332,Megascops asio,Eastern screech owl
334,333,Zenaida auriculata,Eared dove
335,334,Hymenolaimus malacorhynchos,Blue duck
336,335,Setophaga caerulescens,Black-throated blue warbler
337,336,Camptostoma imberbe,Northern beardless tyrannulet
338,337,Caracara plancus,Crested caracara
339,338,Columbina passerina,Common ground dove
340,339,Eupsittula nana,Olive-throated parakeet
341,340,Nestor notabilis,Kea
342,341,Columbina talpacoti,Ruddy ground dove
343,342,Geopelia striata,Zebra dove
344,343,Athene noctua,Little owl
345,344,Crotophaga ani,Smooth-billed ani
346,345,Sialia sialis,Eastern bluebird
347,346,Platalea alba,African spoonbill
348,347,Bubo virginianus,Great horned owl
349,348,Petrochelidon fulva,Cave swallow
350,349,Progne subis,Purple martin
351,350,Setophaga coronata auduboni,Setophaga coronata auduboni
352,351,Hirundo neoxena,Welcome swallow
353,352,Hirundo rustica,Barn swallow
354,353,Calidris virgata,Surfbird
355,354,Calidris pugnax,Ruff (bird)
356,355,Platalea regia,Royal spoonbill
357,356,Tachycineta thalassina,Violet-green swallow
358,357,Bostrychia hagedash,Hadada ibis
359,358,Riparia riparia,Sand martin
360,359,Eudocimus albus,American white ibis
361,360,Plegadis falcinellus,Glossy ibis
362,361,Plegadis chihi,White-faced ibis
363,362,Corvus corax,Common raven
364,363,Stelgidopteryx serripennis,Northern rough-winged swallow
365,364,Sula dactylatra,Masked booby
366,365,Sula sula,Red-footed booby
367,366,Sula leucogaster,Brown booby
368,367,Morus serrator,Australasian gannet
369,368,Eudyptula minor,Little penguin
370,369,Megadyptes antipodes,Yellow-eyed penguin
371,370,Scopus umbretta,Hamerkop
372,371,Troglodytes troglodytes,Eurasian wren
373,372,Calidris canutus,Red knot
374,373,Lanius collurio,Red-backed shrike
375,374,Calidris bairdii,Baird's sandpiper
376,375,Meleagris gallopavo intermedia,Wild turkey
377,376,Calidris mauri,Western sandpiper
378,377,Calidris maritima,Purple sandpiper
379,378,Calidris alpina,Dunlin
380,379,Calidris ferruginea,Curlew sandpiper
381,380,Calidris melanotos,Pectoral sandpiper
382,381,Limnodromus griseus,Short-billed dowitcher
383,382,Malurus cyaneus,Superb fairywren
384,383,Tringa nebularia,Common greenshank
385,384,Todiramphus sanctus vagans,Todiramphus sanctus vagans
386,385,Tringa ochropus,Green sandpiper
387,386,Tringa glareola,Wood sandpiper
388,387,Tringa melanoleuca,Greater yellowlegs
389,388,Tringa flavipes,Lesser yellowlegs
390,389,Numenius arquata,Eurasian curlew
391,390,Numenius phaeopus,Eurasian whimbrel
392,391,Phalacrocorax carbo novaehollandiae,Phalacrocorax carbo novaehollandiae
393,392,Petroica macrocephala macrocephala,Petroica macrocephala macrocephala
394,393,Petroica australis longipes,Petroica australis longipes
395,394,Prosthemadera novaeseelandiae novaeseelandiae,Tūī
396,395,Asio flammeus,Short-eared owl
397,396,Rhipidura fuliginosa fuliginosa,New Zealand fantail
398,397,Scolopax minor,American woodcock
399,398,Arenaria interpres,Ruddy turnstone
400,399,Arenaria melanocephala,Black turnstone
401,400,Rhipidura fuliginosa placabilis,Rhipidura fuliginosa placabilis
402,401,Limosa limosa,Black-tailed godwit
403,402,Limosa haemastica,Hudsonian godwit
404,403,Limosa fedoa,Marbled godwit
405,404,Phalaropus lobatus,Red-necked phalarope
406,405,Bartramia longicauda,Upland sandpiper
407,406,Limosa lapponica,Bar-tailed godwit
408,407,Aegolius acadicus,Northern saw-whet owl
409,408,Actitis hypoleucos,Common sandpiper
410,409,Trichoglossus haematodus,Coconut lorikeet
411,410,Surnia ulula,Northern hawk-owl
412,411,Polioptila caerulea,Blue-gray gnatcatcher
413,412,Spizella passerina,Chipping sparrow
414,413,Pycnonotus jocosus,Red-whiskered bulbul
415,414,Passerina cyanea,Indigo bunting
416,415,Passerina versicolor,Varied bunting
417,416,Manorina melanocephala,Noisy miner
418,417,Ocyphaps lophotes,Crested pigeon
419,418,Jabiru mycteria,Jabiru
420,419,Pycnonotus cafer,Red-vented bulbul
421,420,Anser cygnoides domesticus,Swan goose
422,421,Picus viridis,European green woodpecker
423,422,Phoebastria nigripes,Black-footed albatross
424,423,Struthio camelus,Common ostrich
425,424,Phoebastria immutabilis,Laysan albatross
426,425,Fulmarus glacialis,Northern fulmar
427,426,Francolinus pondicerianus,Grey francolin
428,427,Cynanthus latirostris,Broad-billed hummingbird
429,428,Podiceps nigricollis,Black-necked grebe
430,429,Podiceps cristatus,Great crested grebe
431,430,Podiceps auritus,Horned grebe
432,431,Dendrocopos major,Great spotted woodpecker
433,432,Podiceps grisegena,Red-necked grebe
434,433,Tachybaptus ruficollis,Little grebe
435,434,Charadrius montanus,Mountain plover
436,435,Phalacrocorax auritus,Double-crested cormorant
437,436,Phalacrocorax carbo,Great cormorant
438,437,Phalacrocorax penicillatus,Brandt's cormorant
439,438,Aechmophorus clarkii,Clark's grebe
440,439,Pelecanus onocrotalus,Great white pelican
441,440,Pelecanus erythrorhynchos,American white pelican
442,441,Zenaida macroura,Mourning dove
443,442,Vanellus miles,Masked lapwing
444,443,Larus occidentalis,Western gull
445,444,Trogon massena,Slaty-tailed trogon
446,445,Larus thayeri,Thayer's gull
447,446,Larus heermanni,Heermann's gull
448,447,Larus livens,Yellow-footed gull
449,448,Larus canus,Common gull
450,449,Larus glaucoides,Iceland gull
451,450,Larus delawarensis,Ring-billed gull
452,451,Trogon collaris,Collared trogon
453,452,Zenaida asiatica,White-winged dove
454,453,Larus fuscus,Lesser black-backed gull
455,454,Larus californicus,California gull
456,455,Prosthemadera novaeseelandiae,Tūī
457,456,Trogon elegans,Elegant trogon
458,457,Larus glaucescens,Glaucous-winged gull
459,458,Trogon citreolus,Citreoline trogon
460,459,Cepphus columba,Pigeon guillemot
461,460,Himantopus leucocephalus,Pied stilt
462,461,Cepphus grylle,Black guillemot
463,462,Anthornis melanura,New Zealand bellbird
464,463,Leptoptilos crumenifer,Marabou stork
465,464,Threskiornis moluccus,Australian white ibis
466,465,Thraupis episcopus,Blue-gray tanager
467,466,Geranoaetus albicaudatus,White-tailed hawk
468,467,Sterna paradisaea,Arctic tern
469,468,Sterna hirundo,Common tern
470,469,Sterna forsteri,Forster's tern
471,470,Lanius excubitor,Great grey shrike
472,471,Pharomachrus mocinno,Resplendent quetzal
473,472,Sterna striata,White-fronted tern
474,473,Stercorarius parasiticus,Parasitic jaeger
475,474,Stercorarius pomarinus,Pomarine jaeger
476,475,Anas gracilis,Grey teal
477,476,Rissa tridactyla,Black-legged kittiwake
478,477,Rynchops niger,Black skimmer
479,478,Alca torda,Razorbill
